Title,PPF Corporation Actuals Data Extract,,,
Date Extracted,8/1/2022,,,
Extracted By,Helen Jones (Finance Manager),,,
,,,,
DateKey,OrganizationKey,DepartmentKey, AccountKey ,Amount_LocalCCY
6/2/2022,7,6, 78 ,292
6/2/2022,5,6, 80 ,1301
6/2/2022,4,6, 82 ,73.7
6/2/2022,3,6, 101 ,407564
6/2/2022,6,6, 71 ,46.8
6/2/2022,6,6, 68 ,127.2
6/2/2022,11,6, 87 ,742.83
6/2/2022,12,6, 81 ,581.62
6/2/2022,13,1, 68 ,121.41
6/2/2022,13,1, 74 ,622.32
6/2/2022,12,1, 73 ,364.27
6/2/2022,7,1, 60 ,80224
6/2/2022,6,1, 80 ,520.15
6/2/2022,4,1, 87 ,1556.1
6/2/2022,3,1, 71 ,112.35
6/2/2022,3,1, 66 ,705
6/2/2022,13,2, 85 ,160.84
6/2/2022,12,2, 77 ,195.44
6/2/2022,8,2, 80 ,869.28
6/2/2022,11,5, 85 ,13.53
6/2/2022,11,5, 77 ,79.48
6/2/2022,11,2, 73 ,151.83
6/2/2022,11,3, 87 ,508.74
6/2/2022,6,4, 84 ,67
6/2/2022,6,2, 76 ,118
6/2/2022,6,2, 61 ,785
6/3/2022,8,6, 66 ,510.96
6/3/2022,7,6, 80 ,1154.34
6/3/2022,5,6, 67 ,233.7
6/3/2022,5,6, 77 ,958
6/3/2022,5,6, 61 ,5522
6/3/2022,4,6, 56 ,162872
6/3/2022,3,6, 67 ,371.83
6/3/2022,3,6, 69 ,81
6/3/2022,6,6, 85 ,94
6/3/2022,6,6, 89 ,261
6/3/2022,6,6, 60 ,23714
6/3/2022,11,6, 101 ,226079.52
6/3/2022,11,6, 68 ,128.42
6/3/2022,12,6, 82 ,91.8
6/3/2022,12,6, 52 ,5095.22
6/3/2022,12,6, 67 ,482.43
6/3/2022,12,6, 90 ,283.74
6/3/2022,12,6, 85 ,168.85
6/3/2022,12,6, 73 ,388
6/3/2022,12,6, 56 ,61577.44
6/3/2022,13,6, 63 ,14331.85
6/3/2022,13,6, 52 ,13914.42
6/3/2022,13,6, 78 ,241.7
6/3/2022,13,1, 85 ,87.44
6/3/2022,13,1, 66 ,331.08
6/3/2022,12,1, 65 ,541.94
6/3/2022,12,1, 81 ,356.08
6/3/2022,7,1, 81 ,1146.08
6/3/2022,7,1, 83 ,397
6/3/2022,6,1, 92 ,472.77
6/3/2022,6,1, 90 ,309.6
6/3/2022,6,1, 85 ,85
6/3/2022,5,1, 78 ,301
6/3/2022,8,1, 82 ,133.71
6/3/2022,13,2, 80 ,1013.55
6/3/2022,13,2, 81 ,627.58
6/3/2022,13,2, 60 ,36719.48
6/3/2022,12,2, 69 ,22.42
6/3/2022,12,2, 61 ,1337.39
6/3/2022,8,2, 87 ,819.28
6/3/2022,8,2, 71 ,82.9
6/3/2022,8,2, 60 ,39309.39
6/3/2022,3,7, 84 ,54.54
6/3/2022,3,7, 91 ,87
6/3/2022,3,7, 84 ,54
6/3/2022,11,5, 89 ,28.24
6/3/2022,11,4, 73 ,397.32
6/3/2022,11,4, 78 ,146.51
6/3/2022,11,2, 91 ,159.74
6/3/2022,11,2, 89 ,130.68
6/3/2022,11,3, 81 ,314.47
6/3/2022,11,3, 74 ,488
6/3/2022,11,3, 83 ,73.1
6/3/2022,6,4, 90 ,271.95
6/3/2022,6,4, 80 ,334.64
6/3/2022,6,4, 83 ,77
6/3/2022,6,3, 92 ,716
6/3/2022,6,5, 87 ,282.54
6/3/2022,6,5, 66 ,152.51
6/3/2022,6,5, 80 ,336
6/3/2022,6,5, 67 ,80
6/3/2022,6,2, 85 ,49.44
6/4/2022,8,6, 74 ,475.42
6/4/2022,8,6, 63 ,50243.48
6/4/2022,8,6, 87 ,1092.01
6/4/2022,7,6, 72 ,2759.4
